CONTRACTNO,Loan_Cycle,Avg_Repayment_Delay_(Days),Total_Loans_Taken,Default_Rate_(%),Frequent_Product_Category,Last_Loan_Amount(#),Last_Loan_Status,Loan_Reapplication_Frequency,Preferred_Payment_Method
2031635414CCTY,1,9,16,16,Agriculture,49800.15,Delinquent,Medium,Bank Transfer
2112593299CCTY,1,9,91,94,Agriculture,5590.67,Active,High,Mobile Money
2112513155CCTY,2,2,43,97,Trade & Commerce,35088.64,Delinquent,Low,Bank Transfer
2120421350CCTY,1,6,26,59,Transportation,42757.09,Paid,Low,Bank Transfer
2126417953CCTY,6,2,52,63,Agriculture,42945.9,Delinquent,Low,Mobile Money
2123820304CCTY,3,1,68,87,Trade & Commerce,3559.43,Paid,High,Mobile Money
2126675679CCTY,1,9,60,34,Trade & Commerce,23903.34,Paid,Medium,Bank Transfer
2120045221CCTY,8,3,63,69,Technology & Gadgets,45281.36,Active,High,Bank Transfer
2205232578CCTY,1,7,33,82,Technology & Gadgets,12131.98,Active,Low,Cash
2117608852CCTY,1,8,34,29,Trade & Commerce,49288.26,Active,Medium,Bank Transfer
2204037613CCTY,4,6,80,70,Technology & Gadgets,52722.91,Active,High,Cash
2203514751CCTY,1,0,61,73,Agriculture,68773.9,Delinquent,Low,Cash
2204140056CCTY,1,2,79,95,Communication & Telecom,16269.26,Delinquent,Low,Cash
2325891342CCTY,9,8,97,97,Agriculture,58108.89,Delinquent,High,Mobile Money
2206351944CCTY,8,0,42,62,Trade & Commerce,37380.17,Paid,High,Mobile Money
2227287927CCTY,1,8,58,27,Trade & Commerce,27395.46,Delinquent,High,Bank Transfer
2317767773CCTY,2,7,38,59,Agriculture,10321.62,Delinquent,Low,Cash
2325179774CCTY,2,0,72,78,Technology & Gadgets,52014.38,Delinquent,High,Mobile Money
2327829305CCTY,10,5,31,93,Technology & Gadgets,18038.32,Active,Low,Mobile Money
2332519970CCTY,9,4,35,36,Trade & Commerce,27256.7,Delinquent,High,Mobile Money
2206669198CCTY,4,5,37,92,Transportation,6252.87,Paid,Low,Mobile Money
2207620859CCTY,1,9,94,21,Technology & Gadgets,56492.95,Active,Low,Mobile Money
2213729876CCTY,3,4,58,67,Agriculture,54128.02,Paid,Medium,Cash
2205905915CCTY,5,5,80,19,Technology & Gadgets,51885.88,Delinquent,High,Cash
2032487640CCTY,6,4,90,95,Agriculture,22362.16,Active,High,Cash
2120308066CCTY,1,4,93,99,Trade & Commerce,13796.65,Paid,Low,Cash
2135187166CCTY,7,3,58,67,Technology & Gadgets,45353.62,Delinquent,Low,Bank Transfer
2134370997CCTY,1,2,29,90,Agriculture,35739.31,Paid,Low,Cash
2135163148CCTY,1,2,95,63,Trade & Commerce,14121.17,Paid,Medium,Mobile Money
2230106260CCTY,1,3,72,16,Transportation,48641.97,Paid,Medium,Cash
2222330059CCTY,1,8,70,11,Agriculture,69396.6,Delinquent,Low,Bank Transfer
2116730691CCTY,2,1,58,21,Transportation,52810.93,Delinquent,High,Mobile Money
2123058827CCTY,2,8,80,16,Transportation,52319.07,Paid,High,Cash
2332632999CCTY,8,0,10,9,Communication & Telecom,66621.27,Active,Medium,Cash
2334768782CCTY,9,0,22,64,Technology & Gadgets,15799.67,Active,Medium,Cash
2321297030CCTY,2,4,96,21,Agriculture,40457.4,Delinquent,Low,Mobile Money
2329614246CCTY,1,5,60,89,Transportation,68615.98,Delinquent,High,Mobile Money
2334724538CCTY,5,5,65,81,Communication & Telecom,13240,Delinquent,Low,Bank Transfer
2210330406CCTY,2,2,92,49,Trade & Commerce,49617.13,Delinquent,Medium,Mobile Money
2211198988CCTY,2,6,71,13,Agriculture,41835.09,Delinquent,High,Mobile Money
2213271292CCTY,2,8,41,63,Transportation,41880.58,Active,High,Cash
2218814295CCTY,6,9,39,46,Technology & Gadgets,49441.6,Delinquent,Medium,Mobile Money
2227102023CCTY,3,7,38,28,Communication & Telecom,65213.95,Paid,Low,Cash
2229462752CCTY,4,5,58,75,Transportation,55215.57,Paid,Low,Cash
2233432006CCTY,2,7,54,35,Technology & Gadgets,5817.26,Active,High,Mobile Money
2313236287CCTY,2,4,39,98,Transportation,59985.51,Paid,Medium,Bank Transfer
2222040116CCTY,1,7,25,51,Agriculture,17336.81,Active,High,Bank Transfer
2116206528CCTY,2,9,49,75,Agriculture,27630.16,Active,Medium,Mobile Money
2104628724CCTY,1,3,28,6,Agriculture,33397.83,Paid,Low,Bank Transfer
2105651900CCTY,1,9,27,28,Communication & Telecom,34701.61,Delinquent,Medium,Cash
2034924242CCTY,5,7,10,10,Agriculture,31592.27,Paid,Low,Cash
2133522289CCTY,1,9,87,32,Technology & Gadgets,65740.02,Paid,Medium,Mobile Money
2120909521CCTY,1,1,56,5,Transportation,50009.29,Active,High,Bank Transfer
2033940725CCTY,1,4,75,78,Trade & Commerce,44919.6,Paid,Low,Bank Transfer
2034309220CCTY,5,8,47,31,Technology & Gadgets,5389.26,Active,High,Cash
2106103457CCTY,2,3,60,50,Technology & Gadgets,63466.11,Delinquent,High,Mobile Money
2113119004CCTY,2,5,72,74,Agriculture,63838.53,Delinquent,Low,Bank Transfer
2106993630CCTY,1,0,13,57,Communication & Telecom,55054.49,Delinquent,Low,Mobile Money
2133614734CCTY,1,8,10,86,Transportation,2477.99,Paid,High,Bank Transfer
2134368017CCTY,5,0,17,25,Communication & Telecom,5895.06,Active,High,Cash
2135077934CCTY,7,4,38,97,Transportation,17315.21,Delinquent,High,Cash
2202868293CCTY,1,3,64,45,Transportation,10931.76,Active,High,Mobile Money
2130950909CCTY,1,2,12,97,Communication & Telecom,29120.85,Active,Low,Cash
2235047560CCTY,6,5,41,28,Technology & Gadgets,64738.37,Delinquent,Low,Bank Transfer
2232051292CCTY,9,1,19,3,Transportation,34100.11,Delinquent,High,Cash
2221448828CCTY,2,2,83,80,Communication & Telecom,2911.38,Active,Medium,Mobile Money
2328962455CCTY,8,4,92,98,Transportation,21226.71,Delinquent,Medium,Mobile Money
2217269400CCTY,7,8,43,12,Trade & Commerce,5032.45,Active,Low,Mobile Money
2227056308CCTY,6,1,96,38,Technology & Gadgets,4467.56,Active,High,Bank Transfer
2123211910CCTY,1,9,64,14,Agriculture,20748.95,Delinquent,High,Bank Transfer
2133635704CCTY,1,7,41,28,Transportation,20741.64,Paid,Low,Bank Transfer
2114166108CCTY,1,1,59,28,Trade & Commerce,55524.61,Delinquent,Medium,Bank Transfer
2116160272CCTY,1,4,16,74,Agriculture,68288.76,Paid,Medium,Bank Transfer
2112600725CCTY,1,6,17,31,Agriculture,27242.08,Active,Medium,Cash
2123985771CCTY,1,7,74,1,Transportation,31164.31,Active,Low,Bank Transfer
2123820212CCTY,1,0,66,46,Communication & Telecom,59445.68,Paid,Medium,Bank Transfer
2125709288CCTY,1,5,76,77,Transportation,20233.45,Active,Low,Cash
2332008262CCTY,4,0,97,83,Trade & Commerce,12633.96,Paid,Low,Bank Transfer
2317445849CCTY,8,1,96,21,Agriculture,60010.09,Paid,High,Mobile Money
2321435296CCTY,6,0,68,74,Transportation,5162.04,Active,Medium,Bank Transfer
2331409138CCTY,6,4,81,26,Communication & Telecom,44139.56,Paid,Low,Bank Transfer
2225610106CCTY,20,9,63,66,Transportation,40215.51,Delinquent,Medium,Mobile Money
2201801153CCTY,7,8,76,80,Technology & Gadgets,25522.59,Delinquent,Medium,Mobile Money
2207009203CCTY,6,5,60,55,Communication & Telecom,23432.89,Active,High,Mobile Money
2217412017CCTY,7,0,17,91,Trade & Commerce,54486.33,Active,Medium,Mobile Money
2222781006CCTY,8,0,43,92,Agriculture,7876.87,Paid,High,Bank Transfer
2208289262CCTY,2,1,44,20,Transportation,18101.33,Paid,Low,Mobile Money
2213765401CCTY,1,8,97,46,Communication & Telecom,51806.51,Paid,Medium,Mobile Money
2214475006CCTY,3,2,87,79,Technology & Gadgets,39285.8,Paid,Low,Cash
2215994590CCTY,2,0,41,58,Communication & Telecom,10703.2,Delinquent,Medium,Mobile Money
2229003020CCTY,2,4,55,83,Technology & Gadgets,61985.22,Delinquent,Low,Mobile Money
2203877821CCTY,7,6,25,5,Trade & Commerce,28754.45,Active,Medium,Cash
2331874485CCTY,4,5,77,18,Agriculture,58295.05,Paid,Medium,Cash
2321432325CCTY,2,0,46,56,Trade & Commerce,55564.49,Paid,Medium,Bank Transfer
2334195663CCTY,23,4,63,68,Transportation,44460.93,Active,Medium,Cash
2313884083CCTY,3,4,94,2,Communication & Telecom,35624.72,Paid,Medium,Bank Transfer
2318660137CCTY,9,5,23,0,Technology & Gadgets,68609.46,Paid,Medium,Cash
2319217400CCTY,9,2,64,57,Technology & Gadgets,11857.62,Paid,Medium,Cash
2332004377CCTY,3,4,57,37,Communication & Telecom,51310.59,Paid,Medium,Bank Transfer
2332512009CCTY,23,6,91,14,Communication & Telecom,15000.97,Paid,Medium,Cash
2329061928CCTY,3,4,16,33,Transportation,25001.89,Active,Low,Bank Transfer
2323557359CCTY,3,4,83,60,Trade & Commerce,22991.51,Paid,High,Cash
2207407905CCTY,7,4,16,34,Technology & Gadgets,66398.45,Active,Medium,Mobile Money
2210242045CCTY,6,9,42,63,Transportation,67780.22,Paid,High,Cash
2210305870CCTY,5,9,32,24,Trade & Commerce,14445.05,Delinquent,Medium,Bank Transfer
2213322199CCTY,6,2,94,23,Transportation,3498.39,Delinquent,Medium,Cash
2219920791CCTY,2,0,28,11,Technology & Gadgets,50960.55,Delinquent,Low,Bank Transfer
2222114957CCTY,8,4,28,17,Communication & Telecom,30423.32,Delinquent,Low,Bank Transfer
2229292756CCTY,3,8,45,14,Communication & Telecom,8041.14,Active,High,Mobile Money
2233643885CCTY,7,0,38,79,Trade & Commerce,48495.28,Active,Low,Mobile Money
2235449269CCTY,6,2,69,26,Agriculture,39067.18,Paid,Low,Bank Transfer
2305870767CCTY,6,3,91,71,Trade & Commerce,68675.14,Delinquent,High,Cash
2308626693CCTY,6,0,11,59,Agriculture,17463.85,Active,Low,Bank Transfer
2311767640CCTY,5,0,10,45,Transportation,29470.5,Paid,Medium,Bank Transfer
2325805303CCTY,3,7,56,88,Transportation,38893.11,Paid,High,Cash
2202062874CCTY,1,1,78,16,Technology & Gadgets,55835.6,Active,High,Cash
2208440850CCTY,1,7,29,92,Agriculture,39321.03,Delinquent,Medium,Cash
2211530580CCTY,1,6,20,52,Technology & Gadgets,43677.21,Paid,Low,Cash
2211531453CCTY,1,9,11,7,Communication & Telecom,17378,Delinquent,High,Bank Transfer
2221515230CCTY,1,9,76,78,Agriculture,59590.47,Delinquent,High,Bank Transfer
2223154060CCTY,1,1,96,26,Trade & Commerce,31146.88,Delinquent,Medium,Mobile Money
2229200964CCTY,4,5,21,45,Communication & Telecom,11585.25,Paid,Medium,Bank Transfer
2229354558CCTY,1,5,29,49,Communication & Telecom,47164.78,Delinquent,Low,Cash
2233263285CCTY,1,2,14,70,Trade & Commerce,16694.15,Paid,High,Mobile Money
2235537140CCTY,7,1,46,2,Communication & Telecom,8634.25,Delinquent,Low,Cash
2132370096CCTY,1,0,47,92,Agriculture,60615.11,Paid,Low,Bank Transfer
2108529020CCTY,1,5,18,63,Technology & Gadgets,33291.03,Delinquent,Medium,Mobile Money
2122370203CCTY,1,4,62,43,Communication & Telecom,52951.29,Active,High,Cash
2116754156CCTY,1,8,53,52,Agriculture,21759.95,Delinquent,High,Mobile Money
2131423002CCTY,6,0,95,23,Transportation,55513.97,Delinquent,High,Mobile Money
2129431091CCTY,1,6,33,59,Agriculture,9611.64,Paid,Medium,Bank Transfer
2126306790CCTY,2,4,90,2,Technology & Gadgets,26206.19,Paid,Medium,Cash
2111335202CCTY,1,4,83,19,Agriculture,68508.2,Delinquent,Medium,Mobile Money
2119317387CCTY,7,1,39,45,Trade & Commerce,55991.3,Active,Medium,Mobile Money
2107630758CCTY,1,2,68,14,Technology & Gadgets,35813.4,Active,Medium,Cash
2134030009CCTY,1,6,96,24,Transportation,25104.87,Paid,High,Mobile Money
2129492535CCTY,7,5,90,93,Trade & Commerce,61305.23,Active,Low,Mobile Money
2110227406CCTY,2,1,90,77,Agriculture,39049.65,Delinquent,High,Mobile Money
2110436331CCTY,4,5,23,70,Technology & Gadgets,53572.9,Paid,Low,Cash
2134744515CCTY,4,1,18,16,Transportation,53279.32,Delinquent,Medium,Cash
2207664827CCTY,1,1,49,83,Trade & Commerce,3220.31,Paid,Low,Cash
2303166349CCTY,13,1,75,99,Transportation,10585.26,Paid,High,Cash
2208329815CCTY,7,2,34,8,Agriculture,46854.8,Paid,High,Bank Transfer
2236365550CCTY,1,1,82,37,Transportation,12990.15,Paid,Low,Mobile Money
2313571192CCTY,9,3,31,47,Communication & Telecom,19373.55,Active,Medium,Cash
2323322961CCTY,2,8,13,59,Trade & Commerce,66371.38,Delinquent,Medium,Mobile Money
2035300063CCTY,5,5,35,62,Transportation,40092.39,Delinquent,High,Mobile Money
2236397056CCTY,17,0,67,85,Agriculture,53049.61,Delinquent,Low,Bank Transfer
2331840280CCTY,8,7,38,1,Agriculture,39942.69,Paid,Medium,Cash
2215156396CCTY,3,6,96,87,Transportation,39570.93,Active,Medium,Cash
2112507034CCTY,4,9,46,71,Agriculture,8402.33,Delinquent,High,Mobile Money
2303150564CCTY,13,2,84,10,Technology & Gadgets,25369.1,Active,Medium,Cash
2311722693CCTY,11,0,79,63,Technology & Gadgets,21205.3,Paid,Low,Mobile Money
2318560000CCTY,10,4,27,76,Technology & Gadgets,28569.53,Delinquent,High,Mobile Money
2320782288CCTY,8,3,94,80,Communication & Telecom,56287.4,Active,High,Bank Transfer
2321287282CCTY,4,9,51,71,Transportation,27291.42,Paid,Low,Bank Transfer
2327744042CCTY,5,7,50,20,Communication & Telecom,32715.38,Active,High,Bank Transfer
2328492700CCTY,3,0,47,17,Agriculture,29021.93,Delinquent,Medium,Mobile Money
2317749106CCTY,2,9,43,93,Communication & Telecom,8351.74,Delinquent,Medium,Cash
2324401274CCTY,7,0,26,63,Agriculture,31992.91,Paid,Low,Bank Transfer
